annais,sexe,preusuel,rank
1900,1,JEAN,1.0
1900,1,LOUIS,2.0
1900,1,PIERRE,3.0
1900,1,JOSEPH,4.0
1900,1,HENRI,5.0
1900,1,MARCEL,6.0
1900,1,GEORGES,7.0
1900,1,ANDRÉ,8.0
1900,1,PAUL,9.0
1900,1,RENÉ,10.0
1900,2,MARIE,1.0
1900,2,JEANNE,2.0
1900,2,MARGUERITE,3.0
1900,2,GERMAINE,4.0
1900,2,LOUISE,5.0
1900,2,YVONNE,6.0
1900,2,MADELEINE,7.0
1900,2,SUZANNE,8.0
1900,2,MARTHE,9.0
1900,2,MARCELLE,10.0
1901,1,JEAN,1.0
1901,1,LOUIS,2.0
1901,1,PIERRE,3.0
1901,1,JOSEPH,4.0
1901,1,MARCEL,5.0
1901,1,HENRI,6.0
1901,1,ANDRÉ,7.0
1901,1,GEORGES,8.0
1901,1,RENÉ,9.0
1901,1,PAUL,10.0
1901,2,MARIE,1.0
1901,2,JEANNE,2.0
1901,2,MARGUERITE,3.0
1901,2,GERMAINE,4.0
1901,2,LOUISE,5.0
1901,2,YVONNE,6.0
1901,2,MADELEINE,7.0
1901,2,SUZANNE,8.0
1901,2,MARCELLE,9.0
1901,2,MARTHE,10.0
1902,1,JEAN,1.0
1902,1,LOUIS,2.0
1902,1,PIERRE,3.0
1902,1,MARCEL,4.0
1902,1,HENRI,5.0
1902,1,JOSEPH,6.0
1902,1,GEORGES,7.0
1902,1,ANDRÉ,8.0
1902,1,RENÉ,9.0
1902,1,PAUL,10.0
1902,2,MARIE,1.0
1902,2,JEANNE,2.0
1902,2,MARGUERITE,3.0
1902,2,GERMAINE,4.0
1902,2,LOUISE,5.0
1902,2,MADELEINE,6.0
1902,2,YVONNE,7.0
1902,2,SUZANNE,8.0
1902,2,MARCELLE,9.0
1902,2,MARTHE,10.0
1903,1,JEAN,1.0
1903,1,LOUIS,2.0
1903,1,PIERRE,3.0
1903,1,MARCEL,4.0
1903,1,HENRI,5.0
1903,1,JOSEPH,6.0
1903,1,ANDRÉ,7.0
1903,1,GEORGES,8.0
1903,1,RENÉ,9.0
1903,1,PAUL,10.0
1903,2,MARIE,1.0
1903,2,JEANNE,2.0
1903,2,MARGUERITE,3.0
1903,2,GERMAINE,4.0
1903,2,LOUISE,5.0
1903,2,MADELEINE,6.0
1903,2,YVONNE,7.0
1903,2,SUZANNE,8.0
1903,2,MARCELLE,9.0
1903,2,MARTHE,10.0
1904,1,JEAN,1.0
1904,1,LOUIS,2.0
1904,1,PIERRE,3.0
1904,1,MARCEL,4.0
1904,1,JOSEPH,5.0
1904,1,HENRI,6.0
1904,1,ANDRÉ,7.0
1904,1,GEORGES,8.0
1904,1,RENÉ,9.0
1904,1,PAUL,10.0
1904,2,MARIE,1.0
1904,2,JEANNE,2.0
1904,2,MARGUERITE,3.0
1904,2,GERMAINE,4.0
1904,2,LOUISE,5.0
1904,2,YVONNE,6.0
1904,2,MADELEINE,7.0
1904,2,SUZANNE,8.0
1904,2,MARCELLE,9.0
1904,2,MARTHE,10.0
1905,1,JEAN,1.0
1905,1,LOUIS,2.0
1905,1,PIERRE,3.0
1905,1,MARCEL,4.0
1905,1,ANDRÉ,5.0
1905,1,HENRI,6.0
1905,1,JOSEPH,7.0
1905,1,RENÉ,8.0
1905,1,GEORGES,9.0
1905,1,PAUL,10.0
1905,2,MARIE,1.0
1905,2,JEANNE,2.0
1905,2,MARGUERITE,3.0
1905,2,GERMAINE,4.0
1905,2,YVONNE,5.0
1905,2,LOUISE,6.0
1905,2,MADELEINE,7.0
1905,2,SUZANNE,8.0
1905,2,MARCELLE,9.0
1905,2,MARTHE,10.0
1906,1,JEAN,1.0
1906,1,LOUIS,2.0
1906,1,PIERRE,3.0
1906,1,MARCEL,4.0
1906,1,ANDRÉ,5.0
1906,1,HENRI,6.0
1906,1,JOSEPH,7.0
1906,1,RENÉ,8.0
1906,1,GEORGES,9.0
1906,1,PAUL,10.0
1906,2,MARIE,1.0
1906,2,JEANNE,2.0
1906,2,MARGUERITE,3.0
1906,2,GERMAINE,4.0
1906,2,YVONNE,5.0
1906,2,MADELEINE,6.0
1906,2,SUZANNE,7.0
1906,2,LOUISE,8.0
1906,2,MARCELLE,9.0
1906,2,MARTHE,10.0
1907,1,JEAN,1.0
1907,1,LOUIS,2.0
1907,1,PIERRE,3.0
1907,1,MARCEL,4.0
1907,1,ANDRÉ,5.0
1907,1,HENRI,6.0
1907,1,RENÉ,7.0
1907,1,JOSEPH,8.0
1907,1,GEORGES,9.0
1907,1,PAUL,10.0
1907,2,MARIE,1.0
1907,2,JEANNE,2.0
1907,2,MARGUERITE,3.0
1907,2,GERMAINE,4.0
1907,2,YVONNE,5.0
1907,2,MADELEINE,6.0
1907,2,SUZANNE,7.0
1907,2,LOUISE,8.0
1907,2,MARCELLE,9.0
1907,2,MARTHE,10.0
1908,1,JEAN,1.0
1908,1,LOUIS,2.0
1908,1,MARCEL,3.0
1908,1,PIERRE,4.0
1908,1,ANDRÉ,5.0
1908,1,HENRI,6.0
1908,1,JOSEPH,7.0
1908,1,RENÉ,8.0
1908,1,GEORGES,9.0
1908,1,PAUL,10.0
1908,2,MARIE,1.0
1908,2,JEANNE,2.0
1908,2,MARGUERITE,3.0
1908,2,GERMAINE,4.0
1908,2,MADELEINE,5.0
1908,2,YVONNE,6.0
1908,2,SUZANNE,7.0
1908,2,LOUISE,8.0
1908,2,MARCELLE,9.0
1908,2,MARTHE,10.0
1909,1,JEAN,1.0
1909,1,ANDRÉ,2.0
1909,1,LOUIS,3.0
1909,1,PIERRE,4.0
1909,1,MARCEL,5.0
1909,1,HENRI,6.0
1909,1,RENÉ,7.0
1909,1,JOSEPH,8.0
1909,1,GEORGES,9.0
1909,1,PAUL,10.0
1909,2,MARIE,1.0
1909,2,JEANNE,2.0
1909,2,MARGUERITE,3.0
1909,2,GERMAINE,4.0
1909,2,MADELEINE,5.0
1909,2,YVONNE,6.0
1909,2,SUZANNE,7.0
1909,2,LOUISE,8.0
1909,2,MARCELLE,9.0
1909,2,LUCIENNE,10.0
1910,1,JEAN,1.0
1910,1,ANDRÉ,2.0
1910,1,LOUIS,3.0
1910,1,PIERRE,4.0
1910,1,MARCEL,5.0
1910,1,HENRI,6.0
1910,1,RENÉ,7.0
1910,1,JOSEPH,8.0
1910,1,GEORGES,9.0
1910,1,MAURICE,10.0
1910,2,MARIE,1.0
1910,2,JEANNE,2.0
1910,2,MARGUERITE,3.0
1910,2,MADELEINE,4.0
1910,2,GERMAINE,5.0
1910,2,YVONNE,6.0
1910,2,SUZANNE,7.0
1910,2,LOUISE,8.0
1910,2,MARCELLE,9.0
1910,2,RENÉE,10.0
1911,1,JEAN,1.0
1911,1,ANDRÉ,2.0
1911,1,PIERRE,3.0
1911,1,MARCEL,4.0
1911,1,LOUIS,5.0
1911,1,RENÉ,6.0
1911,1,HENRI,7.0
1911,1,JOSEPH,8.0
1911,1,GEORGES,9.0
1911,1,ROGER,10.0
1911,2,MARIE,1.0
1911,2,JEANNE,2.0
1911,2,MARGUERITE,3.0
1911,2,MADELEINE,4.0
1911,2,YVONNE,5.0
1911,2,SUZANNE,6.0
1911,2,GERMAINE,7.0
1911,2,MARCELLE,8.0
1911,2,LOUISE,9.0
1911,2,RENÉE,10.0
1912,1,JEAN,1.0
1912,1,ANDRÉ,2.0
1912,1,PIERRE,3.0
1912,1,MARCEL,4.0
1912,1,LOUIS,5.0
1912,1,RENÉ,6.0
1912,1,HENRI,7.0
1912,1,JOSEPH,8.0
1912,1,ROGER,9.0
1912,1,GEORGES,10.0
1912,2,MARIE,1.0
1912,2,JEANNE,2.0
1912,2,MARGUERITE,3.0
1912,2,MADELEINE,4.0
1912,2,YVONNE,5.0
1912,2,SUZANNE,6.0
1912,2,GERMAINE,7.0
1912,2,MARCELLE,8.0
1912,2,LOUISE,9.0
1912,2,LUCIENNE,10.0
1913,1,JEAN,1.0
1913,1,ANDRÉ,2.0
1913,1,PIERRE,3.0
1913,1,MARCEL,4.0
1913,1,LOUIS,5.0
1913,1,RENÉ,6.0
1913,1,HENRI,7.0
1913,1,JOSEPH,8.0
1913,1,ROGER,9.0
1913,1,GEORGES,10.0
1913,2,MARIE,1.0
1913,2,JEANNE,2.0
1913,2,MARGUERITE,3.0
1913,2,MADELEINE,4.0
1913,2,YVONNE,5.0
1913,2,SUZANNE,6.0
1913,2,GERMAINE,7.0
1913,2,MARCELLE,8.0
1913,2,LOUISE,9.0
1913,2,RENÉE,10.0
1914,1,JEAN,1.0
1914,1,ANDRÉ,2.0
1914,1,PIERRE,3.0
1914,1,MARCEL,4.0
1914,1,LOUIS,5.0
1914,1,RENÉ,6.0
1914,1,HENRI,7.0
1914,1,JOSEPH,8.0
1914,1,GEORGES,9.0
1914,1,ROGER,10.0
1914,2,MARIE,1.0
1914,2,JEANNE,2.0
1914,2,MADELEINE,3.0
1914,2,MARGUERITE,4.0
1914,2,YVONNE,5.0
1914,2,SUZANNE,6.0
1914,2,GERMAINE,7.0
1914,2,MARCELLE,8.0
1914,2,LOUISE,9.0
1914,2,RENÉE,10.0
1915,1,JEAN,1.0
1915,1,PIERRE,2.0
1915,1,ANDRÉ,3.0
1915,1,LOUIS,4.0
1915,1,MARCEL,5.0
1915,1,RENÉ,6.0
1915,1,HENRI,7.0
1915,1,JOSEPH,8.0
1915,1,GEORGES,9.0
1915,1,ALBERT,10.0
1915,2,MARIE,1.0
1915,2,JEANNE,2.0
1915,2,MADELEINE,3.0
1915,2,MARGUERITE,4.0
1915,2,YVONNE,5.0
1915,2,SUZANNE,6.0
1915,2,MARCELLE,7.0
1915,2,LOUISE,8.0
1915,2,GERMAINE,9.0
1915,2,RENÉE,10.0
1916,1,JEAN,1.0
1916,1,ANDRÉ,2.0
1916,1,PIERRE,3.0
1916,1,MARCEL,4.0
1916,1,LOUIS,5.0
1916,1,RENÉ,6.0
1916,1,HENRI,7.0
1916,1,GEORGES,8.0
1916,1,JOSEPH,9.0
1916,1,MAURICE,10.0
1916,2,MARIE,1.0
1916,2,JEANNE,2.0
1916,2,MADELEINE,3.0
1916,2,MARGUERITE,4.0
1916,2,YVONNE,5.0
1916,2,MARCELLE,6.0
1916,2,SUZANNE,7.0
1916,2,LOUISE,8.0
1916,2,GERMAINE,9.0
1916,2,RENÉE,10.0
1917,1,JEAN,1.0
1917,1,ANDRÉ,2.0
1917,1,PIERRE,3.0
1917,1,MARCEL,4.0
1917,1,RENÉ,5.0
1917,1,LOUIS,6.0
1917,1,HENRI,7.0
1917,1,GEORGES,8.0
1917,1,MAURICE,9.0
1917,1,JOSEPH,10.0
1917,2,MARIE,1.0
1917,2,JEANNE,2.0
1917,2,MADELEINE,3.0
1917,2,SUZANNE,4.0
1917,2,MARCELLE,5.0
1917,2,MARGUERITE,6.0
1917,2,YVONNE,7.0
1917,2,RENÉE,8.0
1917,2,GERMAINE,9.0
1917,2,ANDRÉE,10.0
1918,1,JEAN,1.0
1918,1,ANDRÉ,2.0
1918,1,PIERRE,3.0
1918,1,MARCEL,4.0
1918,1,RENÉ,5.0
1918,1,LOUIS,6.0
1918,1,HENRI,7.0
1918,1,GEORGES,8.0
1918,1,ROGER,9.0
1918,1,MAURICE,10.0
1918,2,MARIE,1.0
1918,2,JEANNE,2.0
1918,2,MADELEINE,3.0
1918,2,MARCELLE,4.0
1918,2,SUZANNE,5.0
1918,2,YVONNE,6.0
1918,2,MARGUERITE,7.0
1918,2,RENÉE,8.0
1918,2,GERMAINE,9.0
1918,2,ANDRÉE,11.0
1919,1,JEAN,1.0
1919,1,ANDRÉ,2.0
1919,1,MARCEL,3.0
1919,1,PIERRE,4.0
1919,1,RENÉ,5.0
1919,1,LOUIS,6.0
1919,1,HENRI,7.0
1919,1,GEORGES,8.0
1919,1,ROGER,9.0
1919,1,MAURICE,10.0
1919,2,MARIE,1.0
1919,2,JEANNE,2.0
1919,2,MADELEINE,3.0
1919,2,YVONNE,4.0
1919,2,SUZANNE,5.0
1919,2,MARCELLE,6.0
1919,2,MARGUERITE,7.0
1919,2,RENÉE,8.0
1919,2,PAULETTE,9.0
1919,2,ANDRÉE,10.0
1920,1,JEAN,1.0
1920,1,ANDRÉ,2.0
1920,1,PIERRE,3.0
1920,1,RENÉ,4.0
1920,1,MARCEL,5.0
1920,1,ROGER,6.0
1920,1,LOUIS,7.0
1920,1,HENRI,8.0
1920,1,GEORGES,9.0
1920,1,ROBERT,10.0
1920,2,MARIE,1.0
1920,2,JEANNE,2.0
1920,2,MADELEINE,3.0
1920,2,SUZANNE,4.0
1920,2,YVONNE,5.0
1920,2,MARCELLE,6.0
1920,2,MARGUERITE,7.0
1920,2,PAULETTE,8.0
1920,2,RENÉE,9.0
1920,2,DENISE,10.0
1921,1,JEAN,1.0
1921,1,ANDRÉ,2.0
1921,1,PIERRE,3.0
1921,1,RENÉ,4.0
1921,1,MARCEL,5.0
1921,1,ROGER,6.0
1921,1,LOUIS,7.0
1921,1,ROBERT,8.0
1921,1,GEORGES,9.0
1921,1,HENRI,10.0
1921,2,MARIE,1.0
1921,2,JEANNE,2.0
1921,2,MADELEINE,3.0
1921,2,SUZANNE,4.0
1921,2,YVONNE,5.0
1921,2,PAULETTE,6.0
1921,2,MARCELLE,7.0
1921,2,RENÉE,8.0
1921,2,MARGUERITE,9.0
1921,2,SIMONE,10.0
1922,1,JEAN,1.0
1922,1,ANDRÉ,2.0
1922,1,PIERRE,3.0
1922,1,RENÉ,4.0
1922,1,MARCEL,5.0
1922,1,ROGER,6.0
1922,1,ROBERT,7.0
1922,1,LOUIS,8.0
1922,1,HENRI,9.0
1922,1,GEORGES,10.0
1922,2,MARIE,1.0
1922,2,JEANNE,2.0
1922,2,MADELEINE,3.0
1922,2,SUZANNE,4.0
1922,2,YVONNE,5.0
1922,2,PAULETTE,6.0
1922,2,DENISE,7.0
1922,2,MARCELLE,8.0
1922,2,SIMONE,9.0
1922,2,MARGUERITE,10.0
1923,1,JEAN,1.0
1923,1,ANDRÉ,2.0
1923,1,PIERRE,3.0
1923,1,RENÉ,4.0
1923,1,ROGER,5.0
1923,1,MARCEL,6.0
1923,1,ROBERT,7.0
1923,1,GEORGES,8.0
1923,1,LOUIS,9.0
1923,1,HENRI,10.0
1923,2,MARIE,1.0
1923,2,JEANNE,2.0
1923,2,MADELEINE,3.0
1923,2,SUZANNE,4.0
1923,2,PAULETTE,5.0
1923,2,YVONNE,6.0
1923,2,DENISE,7.0
1923,2,ODETTE,8.0
1923,2,SIMONE,9.0
1923,2,JACQUELINE,10.0
1924,1,JEAN,1.0
1924,1,ANDRÉ,2.0
1924,1,PIERRE,3.0
1924,1,RENÉ,4.0
1924,1,ROGER,5.0
1924,1,MARCEL,6.0
1924,1,ROBERT,7.0
1924,1,LOUIS,8.0
1924,1,HENRI,9.0
1924,1,GEORGES,10.0
1924,2,MARIE,1.0
1924,2,JEANNE,2.0
1924,2,MADELEINE,3.0
1924,2,SUZANNE,4.0
1924,2,DENISE,5.0
1924,2,JACQUELINE,6.0
1924,2,ODETTE,7.0
1924,2,PAULETTE,8.0
1924,2,SIMONE,9.0
1924,2,YVONNE,10.0
1925,1,JEAN,1.0
1925,1,ANDRÉ,2.0
1925,1,PIERRE,3.0
1925,1,RENÉ,4.0
1925,1,ROGER,5.0
1925,1,MARCEL,6.0
1925,1,ROBERT,7.0
1925,1,GEORGES,8.0
1925,1,HENRI,9.0
1925,1,LOUIS,10.0
1925,2,MARIE,1.0
1925,2,JEANNE,2.0
1925,2,JACQUELINE,3.0
1925,2,DENISE,4.0
1925,2,ODETTE,5.0
1925,2,MADELEINE,6.0
1925,2,SUZANNE,7.0
1925,2,PAULETTE,8.0
1925,2,SIMONE,9.0
1925,2,YVONNE,10.0
1926,1,JEAN,1.0
1926,1,ANDRÉ,2.0
1926,1,PIERRE,3.0
1926,1,RENÉ,4.0
1926,1,ROGER,5.0
1926,1,ROBERT,6.0
1926,1,MARCEL,7.0
1926,1,JACQUES,8.0
1926,1,GEORGES,9.0
1926,1,HENRI,11.0
1926,2,MARIE,1.0
1926,2,JEANNE,2.0
1926,2,JACQUELINE,3.0
1926,2,DENISE,4.0
1926,2,JEANNINE,5.0
1926,2,PAULETTE,6.0
1926,2,SUZANNE,7.0
1926,2,MADELEINE,8.0
1926,2,ODETTE,9.0
1926,2,SIMONE,10.0
1927,1,JEAN,1.0
1927,1,ANDRÉ,2.0
1927,1,PIERRE,3.0
1927,1,RENÉ,4.0
1927,1,ROGER,5.0
1927,1,ROBERT,6.0
1927,1,MARCEL,7.0
1927,1,JACQUES,8.0
1927,1,GEORGES,9.0
1927,1,HENRI,10.0
1927,2,MARIE,1.0
1927,2,JEANNE,2.0
1927,2,JACQUELINE,3.0
1927,2,JEANNINE,4.0
1927,2,DENISE,5.0
1927,2,PAULETTE,6.0
1927,2,YVETTE,7.0
1927,2,ODETTE,8.0
1927,2,MADELEINE,9.0
1927,2,SIMONE,10.0
1928,1,JEAN,1.0
1928,1,ANDRÉ,2.0
1928,1,PIERRE,3.0
1928,1,RENÉ,4.0
1928,1,ROGER,5.0
1928,1,ROBERT,6.0
1928,1,MARCEL,7.0
1928,1,JACQUES,8.0
1928,1,MICHEL,9.0
1928,1,GEORGES,10.0
1928,2,MARIE,1.0
1928,2,JACQUELINE,2.0
1928,2,JEANNE,3.0
1928,2,JEANNINE,4.0
1928,2,DENISE,5.0
1928,2,YVETTE,6.0
1928,2,PAULETTE,7.0
1928,2,ODETTE,8.0
1928,2,SIMONE,9.0
1928,2,SUZANNE,10.0
1929,1,JEAN,1.0
1929,1,ANDRÉ,2.0
1929,1,PIERRE,3.0
1929,1,RENÉ,4.0
1929,1,ROGER,5.0
1929,1,ROBERT,6.0
1929,1,MARCEL,7.0
1929,1,JACQUES,8.0
1929,1,MICHEL,9.0
1929,1,GEORGES,10.0
1929,2,MARIE,1.0
1929,2,JACQUELINE,2.0
1929,2,JEANNINE,3.0
1929,2,JEANNE,4.0
1929,2,DENISE,5.0
1929,2,YVETTE,6.0
1929,2,PAULETTE,7.0
1929,2,SIMONE,8.0
1929,2,ODETTE,9.0
1929,2,GINETTE,10.0
1930,1,JEAN,1.0
1930,1,ANDRÉ,2.0
1930,1,PIERRE,3.0
1930,1,RENÉ,4.0
1930,1,MICHEL,5.0
1930,1,ROGER,6.0
1930,1,JACQUES,7.0
1930,1,ROBERT,8.0
1930,1,MARCEL,9.0
1930,1,CLAUDE,10.0
1930,2,MARIE,1.0
1930,2,JACQUELINE,2.0
1930,2,JEANNINE,3.0
1930,2,JEANNE,4.0
1930,2,DENISE,5.0
1930,2,YVETTE,6.0
1930,2,PAULETTE,7.0
1930,2,MONIQUE,8.0
1930,2,SIMONE,9.0
1930,2,GINETTE,10.0
1931,1,JEAN,1.0
1931,1,ANDRÉ,2.0
1931,1,PIERRE,3.0
1931,1,MICHEL,4.0
1931,1,RENÉ,5.0
1931,1,ROGER,6.0
1931,1,JACQUES,7.0
1931,1,ROBERT,8.0
1931,1,MARCEL,9.0
1931,1,CLAUDE,10.0
1931,2,MARIE,1.0
1931,2,JACQUELINE,2.0
1931,2,JEANNINE,3.0
1931,2,JEANNE,4.0
1931,2,DENISE,5.0
1931,2,MONIQUE,6.0
1931,2,YVETTE,7.0
1931,2,PAULETTE,8.0
1931,2,SIMONE,9.0
1931,2,ODETTE,10.0
1932,1,JEAN,1.0
1932,1,ANDRÉ,2.0
1932,1,PIERRE,3.0
1932,1,MICHEL,4.0
1932,1,RENÉ,5.0
1932,1,ROGER,6.0
1932,1,JACQUES,7.0
1932,1,CLAUDE,8.0
1932,1,ROBERT,9.0
1932,1,MARCEL,10.0
1932,2,MARIE,1.0
1932,2,JACQUELINE,2.0
1932,2,JEANNINE,3.0
1932,2,MONIQUE,4.0
1932,2,YVETTE,5.0
1932,2,JEANNE,6.0
1932,2,DENISE,7.0
1932,2,PAULETTE,8.0
1932,2,SIMONE,9.0
1932,2,GINETTE,10.0
1933,1,JEAN,1.0
1933,1,ANDRÉ,2.0
1933,1,PIERRE,3.0
1933,1,MICHEL,4.0
1933,1,CLAUDE,5.0
1933,1,RENÉ,6.0
1933,1,JACQUES,7.0
1933,1,ROGER,8.0
1933,1,ROBERT,9.0
1933,1,MARCEL,10.0
1933,2,MARIE,1.0
1933,2,JACQUELINE,2.0
1933,2,MONIQUE,3.0
1933,2,JEANNINE,4.0
1933,2,DENISE,5.0
1933,2,YVETTE,6.0
1933,2,JEANNE,7.0
1933,2,PAULETTE,8.0
1933,2,SIMONE,9.0
1933,2,GINETTE,10.0
1934,1,JEAN,1.0
1934,1,MICHEL,2.0
1934,1,ANDRÉ,3.0
1934,1,PIERRE,4.0
1934,1,CLAUDE,5.0
1934,1,JACQUES,6.0
1934,1,RENÉ,7.0
1934,1,ROGER,8.0
1934,1,ROBERT,9.0
1934,1,MARCEL,10.0
1934,2,MARIE,1.0
1934,2,JACQUELINE,2.0
1934,2,MONIQUE,3.0
1934,2,JEANNINE,4.0
1934,2,DENISE,5.0
1934,2,YVETTE,6.0
1934,2,JEANNE,7.0
1934,2,PAULETTE,8.0
1934,2,COLETTE,9.0
1934,2,SIMONE,10.0
1935,1,JEAN,1.0
1935,1,MICHEL,2.0
1935,1,PIERRE,3.0
1935,1,ANDRÉ,4.0
1935,1,CLAUDE,5.0
1935,1,JACQUES,6.0
1935,1,RENÉ,7.0
1935,1,ROGER,8.0
1935,1,ROBERT,9.0
1935,1,BERNARD,10.0
1935,2,MARIE,1.0
1935,2,MONIQUE,2.0
1935,2,JACQUELINE,3.0
1935,2,JEANNINE,4.0
1935,2,DENISE,5.0
1935,2,YVETTE,6.0
1935,2,NICOLE,7.0
1935,2,JEANNE,8.0
1935,2,PAULETTE,9.0
1935,2,CHRISTIANE,10.0
1936,1,JEAN,1.0
1936,1,MICHEL,2.0
1936,1,CLAUDE,3.0
1936,1,PIERRE,4.0
1936,1,ANDRÉ,5.0
1936,1,JACQUES,6.0
1936,1,RENÉ,7.0
1936,1,BERNARD,8.0
1936,1,ROGER,9.0
1936,1,ROBERT,10.0
1936,2,MARIE,1.0
1936,2,MONIQUE,2.0
1936,2,JACQUELINE,3.0
1936,2,JEANNINE,4.0
1936,2,NICOLE,5.0
1936,2,COLETTE,6.0
1936,2,YVETTE,7.0
1936,2,DENISE,8.0
1936,2,CHRISTIANE,9.0
1936,2,JEANNE,10.0
1937,1,JEAN,1.0
1937,1,MICHEL,2.0
1937,1,CLAUDE,3.0
1937,1,PIERRE,4.0
1937,1,ANDRÉ,5.0
1937,1,JACQUES,6.0
1937,1,BERNARD,7.0
1937,1,RENÉ,8.0
1937,1,ROGER,9.0
1937,1,ROBERT,10.0
1937,2,MARIE,1.0
1937,2,MONIQUE,2.0
1937,2,JACQUELINE,3.0
1937,2,NICOLE,4.0
1937,2,JEANNINE,5.0
1937,2,COLETTE,6.0
1937,2,YVETTE,7.0
1937,2,CHRISTIANE,8.0
1937,2,DENISE,9.0
1937,2,JOSETTE,10.0
1938,1,JEAN,1.0
1938,1,MICHEL,2.0
1938,1,CLAUDE,3.0
1938,1,PIERRE,4.0
1938,1,ANDRÉ,5.0
1938,1,JACQUES,6.0
1938,1,BERNARD,7.0
1938,1,RENÉ,8.0
1938,1,ROGER,9.0
1938,1,GÉRARD,10.0
1938,2,MARIE,1.0
1938,2,MONIQUE,2.0
1938,2,JACQUELINE,3.0
1938,2,NICOLE,4.0
1938,2,JEANNINE,5.0
1938,2,CHRISTIANE,6.0
1938,2,YVETTE,7.0
1938,2,DENISE,8.0
1938,2,FRANÇOISE,9.0
1938,2,JOSETTE,10.0
1939,1,JEAN,1.0
1939,1,MICHEL,2.0
1939,1,CLAUDE,3.0
1939,1,PIERRE,4.0
1939,1,ANDRÉ,5.0
1939,1,JACQUES,6.0
1939,1,BERNARD,7.0
1939,1,GÉRARD,8.0
1939,1,RENÉ,9.0
1939,1,ROBERT,10.0
1939,2,MARIE,1.0
1939,2,MONIQUE,2.0
1939,2,JACQUELINE,3.0
1939,2,NICOLE,4.0
1939,2,JEANNINE,5.0
1939,2,CHRISTIANE,6.0
1939,2,FRANÇOISE,7.0
1939,2,COLETTE,8.0
1939,2,YVETTE,9.0
1939,2,JOSETTE,10.0
1940,1,JEAN,1.0
1940,1,MICHEL,2.0
1940,1,CLAUDE,3.0
1940,1,ANDRÉ,4.0
1940,1,PIERRE,5.0
1940,1,JACQUES,6.0
1940,1,BERNARD,7.0
1940,1,GÉRARD,8.0
1940,1,DANIEL,9.0
1940,1,RENÉ,10.0
